death_j16	0.357178317464113
unwUni_d3d0	0.3131773579409227
shannon_change_d3d0	0.26264108548982446
invsimpson_change_d3d0	0.24991210972036715
bray_d3d0	0.2342848477534556
nb_otu_d0	0.22854591069371555
nb_otu_d3	0.2242300612974537
Genus_f_F16_other	0.21312875658074937
Order_CW040	0.2039615448955523
shannon_d3	0.20342078975953992
Class_TM7_3	0.2031336984167167
Species_f_F16_other	0.20142675228531015
nb_otu_change_d3d0	0.1967867341761984
Phylum_TM7	0.19146025647270903
OTU_denovo236083	0.19119966007390943
Family_F16	0.18985712045886594
OTU_denovo14357	0.18218303994305884
invsimpson_d3	0.16932393220297737
OTU_denovo376318	0.14094102934480324
OTU_denovo527786	0.1409124578535228
OTU_denovo516697	0.13021096484638406
Phylum_Actinobacteria	0.1284940930744769
shannon_d0	0.1255362736774721
OTU_denovo137172	0.12501283626236548
OTU_denovo362820	0.12376983895491733
OTU_denovo29554	0.12245223342357958
OTU_denovo272744	0.12013959678172315
OTU_denovo538436	0.11750863733576544
OTU_denovo487415	0.11712317894203306
Species_Bifidobacterium_pseudolongum	0.1152354348111011
OTU_denovo366904	0.10846587069749969
OTU_denovo285390	0.10614949419633213
OTU_denovo157234	0.1041468824130094
OTU_denovo446768	0.10295042649332897
OTU_denovo207381	0.09838931570703924
Species_Oxalobacter_formigenes	0.09271656103566794
Phylum_Proteobacteria	0.09161438779442843
OTU_denovo342606	0.08787769408591117
OTU_denovo227777	0.08637517276787321
OTU_denovo449718	0.08453198756365854
Order_Bacillales	0.08447339988792546
OTU_denovo354773	0.08446772861400076
OTU_denovo465981	0.08310019223033116
Family_Verrucomicrobiaceae	0.08208178237695929
Class_Actinobacteria	0.08109624006934446
Genus_Bifidobacterium	0.08109624006934446
Family_Bifidobacteriaceae	0.08109624006934446
Order_Bifidobacteriales	0.08109624006934446
OTU_denovo154508	0.079690055462871
Class_Clostridia	0.07852239284822105
Order_Clostridiales	0.07852239284822105
Kingdom_Bacteria	0.07789141789343024
OTU_denovo318357	0.07778232770856253
OTU_denovo500430	0.07753346806289318
OTU_denovo157893	0.07752219308712505
OTU_denovo75769	0.0772552815048746
OTU_denovo247469	0.07600899434951458
OTU_denovo78217	0.07575447012952985
OTU_denovo442505	0.07505431176155763
OTU_denovo416219	0.0746912269789668
OTU_denovo481117	0.07461258859920905
OTU_denovo504498	0.07379295723486834
OTU_denovo324031	0.0728301390536994
OTU_denovo477809	0.07258707136616449
OTU_denovo88883	0.07192857599946301
OTU_denovo330461	0.07179244003680996
Family_Clostridiaceae	0.07115605382785262
Species_Roseburia_other	0.07016291858450341
OTU_denovo254757	0.06961073671764195
OTU_denovo159505	0.06876118815913745
Species_o_RF39_other	0.06744351779258384
Family_Planococcaceae	0.06719732196602202
OTU_denovo413744	0.06703555764104774
OTU_denovo112469	0.06689265642908326
OTU_denovo298008	0.06687653262735971
OTU_denovo502436	0.06684214596152938
Order_Verrucomicrobiales	0.06670812757526479
OTU_denovo96624	0.06549665928545201
Genus_Lachnospiraceae_Ruminococcus	0.06274776468309273
OTU_denovo89053	0.06265924953654345
OTU_denovo255538	0.06236615443385718
Order_k_Bacteria_other	0.061739807077847875
Genus_o_RF39_other	0.06138741799400815
Order_Enterobacteriales	0.06121381449200536
OTU_denovo530773	0.06093313643929177
Species_Sutterella_other	0.060748370169182664
Genus_f_Mogibacteriaceae_other	0.06028904363882148
OTU_denovo273240	0.060069746370906785
OTU_denovo111159	0.05977609042089682
OTU_denovo26556	0.059545846056953344
OTU_denovo290192	0.05952288655881066
Species_Lachnospiraceae_Ruminococcus_gnavus	0.05932119215344844
OTU_denovo541102	0.058342694474566414
OTU_denovo446409	0.0579977059865584
OTU_denovo392111	0.0571069086341236
